Airline,Distance,DepartureHour,Weather,DayOfWeek,Delayed
AirlineB,675,1,Clear,2,0
AirlineA,1395,22,Clear,3,1
AirlineB,1181,3,Rain,2,0
AirlineB,885,20,Storm,3,1
AirlineA,2355,0,Rain,7,0
AirlineC,2308,8,Rain,1,0
AirlineC,857,6,Rain,6,0
AirlineB,1770,5,Storm,5,1
AirlineB,1601,14,Rain,5,0
AirlineD,3780,20,Storm,4,1
AirlineA,2608,16,Rain,7,1
AirlineB,3143,20,Clear,6,1
AirlineB,669,12,Clear,2,0
AirlineD,3433,16,Clear,2,1
AirlineB,2930,20,Rain,2,1
AirlineC,1183,21,Storm,4,1
AirlineD,2521,17,Storm,7,1
AirlineC,1247,2,Rain,4,0
AirlineD,922,22,Rain,6,1
AirlineB,2611,8,Storm,3,1
AirlineD,3107,21,Clear,4,1
AirlineA,2474,10,Storm,7,1
AirlineC,3291,22,Storm,6,1
AirlineA,1385,6,Storm,7,1
AirlineC,2972,13,Clear,2,1
AirlineA,587,14,Clear,5,0
AirlineA,2651,8,Clear,7,1
AirlineB,2493,0,Clear,6,0
AirlineC,1006,7,Rain,6,0
AirlineD,3871,3,Storm,4,1
AirlineA,1902,7,Rain,7,0
AirlineB,969,20,Clear,4,0
AirlineC,1646,17,Storm,6,1
AirlineA,1328,5,Rain,3,0
AirlineB,1047,16,Clear,7,0
AirlineC,596,19,Storm,1,1
AirlineD,3544,6,Storm,2,1
AirlineD,2447,22,Storm,7,1
AirlineA,985,16,Clear,7,0
AirlineD,1355,22,Clear,5,1
AirlineD,3081,15,Clear,1,1
AirlineA,868,19,Rain,5,1
AirlineC,2563,13,Clear,1,1
AirlineA,1152,13,Rain,2,0
AirlineC,1251,5,Clear,2,0
AirlineC,3601,5,Clear,2,1
AirlineD,3202,10,Rain,5,1
AirlineD,707,20,Rain,4,1
AirlineB,803,23,Clear,7,1
AirlineC,2932,12,Clear,4,1
AirlineA,2660,12,Clear,6,1
AirlineC,2855,12,Storm,2,1
AirlineA,356,20,Rain,2,1
AirlineB,2896,19,Storm,6,1
AirlineB,1321,16,Clear,3,0
AirlineA,2280,23,Storm,3,1
AirlineC,3805,16,Storm,5,1
AirlineA,3362,9,Storm,4,1
AirlineD,1413,5,Storm,7,1
AirlineB,3075,3,Rain,6,1
AirlineD,715,11,Rain,2,0
AirlineB,488,4,Storm,1,1
AirlineC,2130,7,Clear,4,0
AirlineD,3572,14,Rain,5,1
AirlineB,1743,3,Storm,7,1
AirlineD,3209,5,Storm,1,1
AirlineB,3427,14,Storm,3,1
AirlineC,465,20,Rain,7,1
AirlineB,3172,0,Storm,7,1
AirlineA,3969,6,Rain,3,1
AirlineC,503,12,Clear,1,0
AirlineC,320,14,Clear,4,0
AirlineB,1836,2,Storm,6,1
AirlineC,783,18,Clear,7,0
AirlineC,3351,6,Rain,5,1
AirlineB,3508,6,Storm,3,1
AirlineB,2378,15,Clear,3,0
AirlineA,236,16,Rain,5,0
AirlineD,2495,10,Rain,1,0
AirlineA,3300,22,Clear,5,1
AirlineD,2582,6,Clear,6,1
AirlineA,2849,13,Clear,4,1
AirlineB,3308,16,Rain,7,1
AirlineD,3074,0,Rain,6,1
AirlineC,2670,21,Clear,4,1
AirlineD,1451,1,Clear,7,0
AirlineD,1532,1,Rain,1,0
AirlineB,3155,23,Clear,4,1
AirlineA,707,0,Rain,6,0
AirlineB,1842,9,Storm,2,1
AirlineD,1893,19,Storm,4,1
AirlineB,2140,21,Rain,1,1
AirlineB,1323,0,Clear,2,0
AirlineB,1158,23,Storm,5,1
AirlineB,553,3,Rain,1,0
AirlineC,3997,22,Storm,4,1
AirlineD,3899,12,Clear,4,1
AirlineD,3410,14,Rain,3,1
AirlineC,3707,7,Clear,3,1
AirlineA,1203,11,Storm,5,1
AirlineA,1299,18,Storm,3,1
AirlineB,3303,6,Storm,6,1
AirlineC,1671,11,Rain,6,0
AirlineA,2262,22,Rain,3,1
AirlineC,325,5,Rain,6,0
AirlineB,3680,20,Rain,1,1
AirlineD,1457,17,Storm,5,1
AirlineC,2497,11,Storm,2,1
AirlineC,1703,14,Clear,6,0
AirlineC,2953,6,Storm,3,1
AirlineA,3915,19,Storm,2,1
AirlineA,1498,19,Rain,1,1
AirlineB,1260,15,Clear,2,0
AirlineC,3718,15,Clear,7,1
AirlineA,2355,16,Rain,4,0
AirlineC,2786,17,Rain,7,1
AirlineD,381,8,Rain,7,0
AirlineB,2053,13,Clear,3,0
AirlineC,1683,11,Rain,5,0
AirlineC,951,10,Rain,3,0
AirlineA,3223,4,Clear,2,1
AirlineC,3488,20,Clear,6,1
AirlineC,2933,17,Storm,1,1
AirlineD,1960,15,Clear,4,0
AirlineA,2790,18,Rain,6,1
AirlineD,3319,7,Rain,4,1
AirlineB,1882,11,Rain,5,0
AirlineC,3067,18,Storm,6,1
AirlineB,3479,2,Rain,1,1
AirlineA,2890,2,Storm,2,1
AirlineC,1631,3,Rain,6,0
AirlineB,3877,3,Rain,4,1
AirlineB,3760,3,Clear,2,1
AirlineC,3936,1,Rain,2,1
AirlineC,2001,18,Rain,6,1
AirlineB,3966,13,Rain,4,1
AirlineA,1665,17,Storm,7,1
AirlineB,3961,10,Clear,5,1
AirlineB,1508,16,Clear,3,0
AirlineC,3670,0,Storm,2,1
AirlineA,258,19,Clear,3,0
AirlineC,2946,13,Clear,6,1
AirlineB,3981,6,Rain,2,1
AirlineC,3563,2,Clear,3,1
AirlineA,3708,11,Rain,7,1
AirlineC,2366,10,Storm,5,1
AirlineD,1804,12,Clear,1,0
AirlineB,2918,4,Clear,1,1
AirlineC,2970,2,Clear,7,1
AirlineA,1839,2,Clear,5,0
AirlineA,2156,8,Storm,4,1
AirlineB,2200,17,Storm,1,1
AirlineD,1246,9,Storm,7,1
AirlineD,1836,17,Clear,2,0
AirlineB,1971,8,Rain,1,0
AirlineA,2935,22,Storm,7,1
AirlineB,1316,23,Rain,1,1
AirlineC,1705,6,Storm,5,1
AirlineA,208,8,Clear,7,0
AirlineB,1836,20,Clear,7,0
AirlineD,1784,9,Clear,4,0
AirlineA,2086,10,Clear,3,0
AirlineA,1982,16,Clear,7,0
AirlineD,348,6,Clear,3,0
AirlineD,2981,22,Rain,6,1
AirlineA,3649,13,Storm,1,1
AirlineD,1917,11,Rain,7,0
AirlineB,3063,18,Rain,4,1
AirlineC,3401,15,Rain,5,1
AirlineB,2133,4,Clear,4,0
AirlineC,1716,11,Clear,3,0
AirlineD,3941,14,Clear,7,1
AirlineD,2478,18,Clear,7,0
AirlineC,3890,0,Storm,2,1
AirlineC,3882,13,Clear,1,1
AirlineA,1788,8,Clear,1,0
AirlineC,909,23,Clear,6,1
AirlineC,3363,15,Clear,6,1
AirlineB,3722,11,Clear,2,1
AirlineD,211,5,Clear,1,0
AirlineB,2804,0,Clear,2,1
AirlineB,1282,23,Rain,5,1
AirlineC,3693,11,Rain,6,1
AirlineC,716,20,Rain,5,1
AirlineA,3503,19,Clear,5,1
AirlineC,1523,11,Rain,4,0
AirlineB,1180,11,Clear,1,0
AirlineC,3668,4,Clear,2,1
AirlineA,1605,16,Rain,6,0
AirlineD,3406,12,Storm,2,1
AirlineB,2010,4,Clear,1,0
AirlineC,1558,3,Clear,7,0
AirlineB,2074,11,Rain,5,0
AirlineB,2385,2,Storm,3,1
AirlineD,573,16,Storm,7,1
AirlineA,2470,2,Rain,3,0
AirlineA,3548,19,Rain,6,1
AirlineC,2053,8,Rain,4,0
AirlineD,2205,6,Rain,7,0
AirlineD,1899,14,Rain,4,0
AirlineB,989,3,Clear,3,0
AirlineC,3857,12,Storm,4,1
AirlineB,2511,11,Storm,7,1
AirlineC,3590,21,Rain,1,1
AirlineB,2572,12,Clear,7,1
AirlineC,3089,16,Rain,6,1
AirlineD,2416,8,Storm,2,1
AirlineD,1201,21,Storm,4,1
AirlineD,3587,15,Rain,5,1
AirlineA,3165,18,Clear,6,1
AirlineB,432,15,Rain,6,0
AirlineD,410,21,Storm,7,1
AirlineB,3036,7,Clear,2,1
AirlineB,1577,10,Rain,6,0
AirlineB,1358,22,Rain,3,1
AirlineD,2608,19,Storm,5,1
AirlineC,3484,9,Rain,2,1
AirlineB,3271,11,Storm,1,1
AirlineB,1081,9,Rain,5,0
AirlineB,1461,9,Storm,3,1
AirlineC,1747,2,Storm,7,1
AirlineC,3333,6,Storm,5,1
AirlineB,3523,5,Storm,2,1
AirlineC,2815,6,Clear,4,1
AirlineC,1119,20,Clear,2,0
AirlineC,3548,15,Rain,2,1
AirlineD,1305,20,Rain,4,1
AirlineD,3596,15,Storm,4,1
AirlineB,241,23,Clear,6,1
AirlineB,3313,10,Clear,6,1
AirlineB,638,12,Storm,2,1
AirlineD,2080,11,Rain,6,0
AirlineD,1582,12,Clear,2,0
AirlineD,3802,17,Rain,7,1
AirlineB,1860,2,Clear,1,0
AirlineC,2025,11,Rain,5,0
AirlineC,2961,18,Rain,6,1
AirlineC,3370,17,Clear,5,1
AirlineD,1829,22,Clear,1,1
AirlineB,674,20,Clear,5,0
AirlineC,3484,7,Storm,5,1
AirlineA,2351,1,Clear,4,0
AirlineB,1505,0,Rain,6,0
AirlineA,217,6,Clear,4,0
AirlineB,417,10,Storm,6,1
AirlineB,668,10,Rain,7,0
AirlineD,2788,7,Clear,2,1
AirlineB,583,1,Storm,2,1
AirlineA,3380,18,Clear,7,1
AirlineC,1270,3,Rain,3,0
AirlineC,2502,4,Clear,7,1
AirlineD,3137,12,Storm,7,1
AirlineA,2036,3,Rain,5,0
AirlineA,2940,13,Clear,4,1
AirlineD,2326,7,Storm,5,1
AirlineA,1953,0,Clear,7,0
AirlineB,1968,2,Clear,6,0
AirlineA,747,5,Rain,1,0
AirlineD,821,13,Clear,1,0
AirlineB,2695,14,Clear,4,1
AirlineD,2443,5,Clear,1,0
AirlineC,3870,16,Clear,5,1
AirlineC,3768,10,Rain,5,1
AirlineC,3806,14,Rain,4,1
AirlineA,845,19,Storm,4,1
AirlineD,3283,20,Rain,6,1
AirlineA,1127,7,Storm,5,1
AirlineB,1099,11,Storm,2,1
AirlineA,2999,11,Storm,3,1
AirlineA,3627,15,Rain,7,1
AirlineD,1720,0,Rain,2,0
AirlineC,3938,20,Storm,5,1
AirlineD,3081,1,Storm,5,1
AirlineB,927,5,Rain,3,0
AirlineA,1024,9,Rain,7,0
AirlineC,1966,19,Clear,5,0
AirlineB,2797,8,Storm,1,1
AirlineB,1512,11,Clear,6,0
AirlineA,929,2,Clear,1,0
AirlineA,3804,12,Rain,6,1
AirlineA,1103,17,Storm,6,1
AirlineA,2668,12,Rain,4,1
AirlineD,3296,8,Rain,2,1
AirlineC,1429,21,Rain,1,1
AirlineA,3000,5,Storm,3,1
AirlineC,407,7,Storm,4,1
AirlineD,2564,21,Clear,7,1
AirlineB,1827,12,Clear,2,0
AirlineA,1049,5,Storm,2,1
AirlineA,1352,11,Rain,6,0
AirlineB,3638,2,Rain,6,1
AirlineC,3261,13,Storm,2,1
AirlineD,289,22,Storm,3,1
AirlineC,1785,20,Clear,6,0
AirlineA,3514,23,Clear,6,1
AirlineB,2048,9,Clear,6,0
AirlineD,3720,20,Storm,3,1
AirlineB,3756,20,Storm,5,1
AirlineC,2600,8,Clear,6,1
AirlineD,2166,22,Clear,2,1
AirlineB,2274,7,Storm,6,1
AirlineC,1877,7,Rain,3,0
AirlineD,2271,8,Rain,6,0
AirlineD,3499,14,Rain,7,1
AirlineD,535,3,Storm,6,1
AirlineC,581,0,Storm,3,1
AirlineB,1191,20,Storm,1,1
AirlineB,1926,9,Rain,4,0
AirlineC,3663,20,Clear,6,1
AirlineC,839,12,Storm,6,1
AirlineC,3138,11,Rain,4,1
AirlineB,528,19,Rain,4,1
AirlineA,2998,20,Storm,6,1
AirlineC,2286,3,Rain,1,0
AirlineC,477,0,Storm,6,1
AirlineB,1498,2,Clear,1,0
AirlineD,3776,15,Rain,6,1
AirlineA,1986,13,Rain,6,0
AirlineB,312,21,Rain,6,1
AirlineA,3978,4,Clear,5,1
AirlineB,2402,14,Clear,2,0
AirlineC,1058,22,Clear,4,1
AirlineA,2902,20,Storm,6,1
AirlineD,3268,21,Rain,2,1
AirlineA,3995,20,Storm,2,1
AirlineA,2195,3,Clear,4,0
AirlineA,2441,11,Clear,5,0
AirlineB,2766,11,Storm,4,1
AirlineA,304,10,Rain,5,0
AirlineD,981,2,Rain,3,0
AirlineC,1082,13,Clear,4,0
AirlineD,2803,13,Clear,2,1
AirlineD,2836,17,Clear,4,1
AirlineC,3034,16,Rain,3,1
AirlineD,1754,14,Storm,5,1
AirlineA,1158,21,Storm,2,1
AirlineB,3362,8,Rain,1,1
AirlineB,3427,23,Storm,6,1
AirlineA,2023,12,Rain,3,0
AirlineC,2635,10,Clear,6,1
AirlineC,1319,13,Clear,6,0
AirlineC,353,0,Rain,1,0
AirlineA,2740,13,Rain,3,1
AirlineA,2502,8,Storm,7,1
AirlineB,2945,9,Storm,6,1
AirlineC,2271,16,Storm,5,1
AirlineC,3275,19,Clear,7,1
AirlineA,1090,13,Clear,3,0
AirlineA,1849,23,Rain,3,1
AirlineC,2454,5,Storm,4,1
AirlineA,3504,22,Clear,6,1
AirlineD,3504,13,Rain,5,1
AirlineD,2418,5,Clear,5,0
AirlineC,2442,3,Rain,2,0
AirlineD,734,16,Storm,2,1
AirlineA,1322,21,Rain,4,1
AirlineA,1154,19,Storm,2,1
AirlineC,2186,15,Clear,3,0
AirlineB,367,21,Rain,6,1
AirlineA,1708,17,Rain,1,0
AirlineC,984,16,Clear,5,0
AirlineC,1677,20,Clear,1,0
AirlineB,2232,18,Storm,6,1
AirlineC,853,21,Rain,5,1
AirlineD,1297,14,Storm,5,1
AirlineD,3060,19,Clear,1,1
AirlineD,838,8,Storm,4,1
AirlineA,3934,8,Clear,7,1
AirlineD,3079,15,Rain,7,1
AirlineB,1881,22,Storm,2,1
AirlineA,2908,0,Rain,4,1
AirlineC,2827,15,Clear,5,1
AirlineB,2529,12,Clear,2,1
AirlineA,2142,19,Rain,1,1
AirlineB,210,21,Storm,1,1
AirlineB,1657,11,Rain,3,0
AirlineA,221,10,Clear,3,0
AirlineB,942,7,Clear,7,0
AirlineD,1153,13,Rain,6,0
AirlineC,1878,6,Rain,2,0
AirlineA,2232,8,Rain,5,0
AirlineB,3602,10,Storm,7,1
AirlineA,2522,0,Storm,1,1
AirlineC,2744,9,Clear,5,1
AirlineC,1785,20,Clear,1,0
AirlineC,3861,19,Rain,2,1
AirlineA,900,9,Rain,5,0
AirlineB,1229,23,Storm,4,1
AirlineA,3463,15,Storm,4,1
AirlineB,336,0,Storm,1,1
AirlineD,409,3,Clear,2,0
AirlineD,2827,1,Rain,1,1
AirlineC,1096,11,Rain,3,0
AirlineA,2526,12,Rain,3,1
AirlineA,3573,9,Storm,1,1
AirlineA,450,14,Storm,6,1
AirlineB,2057,17,Clear,6,0
AirlineC,652,1,Rain,7,0
AirlineC,3779,13,Clear,2,1
AirlineD,2517,2,Clear,6,1
AirlineB,3222,11,Rain,3,1
AirlineA,2608,23,Rain,3,1
AirlineB,726,8,Storm,6,1
AirlineD,3944,5,Storm,5,1
AirlineC,670,5,Rain,4,0
AirlineA,409,20,Rain,5,1
AirlineB,441,10,Rain,5,0
AirlineD,1308,19,Clear,2,0
AirlineA,1954,8,Rain,5,0
AirlineC,2390,13,Storm,6,1
AirlineD,1591,9,Storm,3,1
AirlineC,2840,6,Clear,3,1
AirlineC,1015,10,Storm,7,1
AirlineB,585,9,Clear,2,0
AirlineA,3186,6,Storm,7,1
AirlineD,3460,3,Rain,2,1
AirlineB,3416,8,Storm,4,1
AirlineD,2589,11,Rain,7,1
AirlineC,307,23,Rain,5,1
AirlineA,3044,7,Clear,1,1
AirlineA,1972,19,Clear,5,0
AirlineD,3169,18,Clear,6,1
AirlineD,2037,17,Storm,7,1
AirlineC,222,2,Clear,5,0
AirlineA,3120,22,Storm,4,1
AirlineC,3360,12,Rain,1,1
AirlineC,1833,6,Rain,1,0
AirlineD,1599,7,Rain,6,0
AirlineA,3301,23,Storm,1,1
AirlineA,1332,3,Rain,2,0
AirlineD,3281,21,Clear,6,1
AirlineA,1219,4,Clear,3,0
AirlineA,1233,19,Clear,1,0
AirlineB,3140,11,Clear,2,1
AirlineB,3775,7,Clear,3,1
AirlineA,696,0,Clear,3,0
AirlineA,1950,4,Rain,5,0
AirlineB,869,9,Storm,3,1
AirlineA,1811,17,Storm,1,1
AirlineB,3728,2,Clear,7,1
AirlineC,2541,5,Storm,3,1
AirlineC,3644,8,Clear,4,1
AirlineA,746,19,Clear,5,0
AirlineD,992,7,Rain,7,0
AirlineD,1177,8,Clear,3,0
AirlineA,3318,4,Storm,6,1
AirlineB,1774,0,Rain,5,0
AirlineB,2738,0,Rain,7,1
AirlineC,3387,3,Rain,7,1
AirlineA,3765,18,Clear,6,1
AirlineA,2113,6,Rain,4,0
AirlineA,923,18,Clear,4,0
AirlineD,3785,15,Clear,6,1
AirlineC,905,1,Rain,7,0
AirlineA,1975,14,Rain,4,0
AirlineC,3322,5,Clear,6,1
AirlineC,3857,23,Rain,7,1
AirlineB,553,21,Rain,3,1
AirlineB,3519,22,Clear,4,1
AirlineD,3517,9,Storm,5,1
AirlineB,423,15,Clear,6,0
AirlineB,1047,8,Clear,1,0
AirlineC,3608,1,Clear,3,1
AirlineC,3893,13,Clear,2,1
